"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"HONOR","HONOR is a leading global provider of smart devices. It is dedicated to becoming a global iconic technology brand and creating a new intelligent world for everyone through its powerful products and services. With an unwavering focus on R&D, it is committed to developing technology that empowers people around the globe to go beyond, giving them the freedom to achieve and do more. Offering a range of high quality smartphones, tablets, laptops and wearables to suit every budget, HONOR’s portfolio of innovative, premium and reliable products enable people to become the better version of themselves.","Computers and Electronics Manufacturing","5,001-10,000 employees","Partnership","深圳","China","honor.com","https://www.linkedin.com/company/hihonor"
,"Garmin","WHERE DO WE START?
How about Kansas City? That’s our home. That’s where Garmin put a stake in the ground in 1989. We’ve grown substantially over the years, offering diverse products and global reach in 5 diverse markets. But some things won’t ever change: Our entrepreneurial spirit and a culture where everyone’s opinion matters. That’s because we believe it’s possible to light the tech world on fire and still be on a first name basis.

BIG IDEAS, SMALL EGOS
What we do best is make products that let our customers do what they love. To do that, we focus on practical innovation, never losing sight of the benefits our products bring to our customers. Sure, we love bells and whistles. What leading technology company doesn't? But we make sure ours have purpose. It’s not about the things we make. It’s about the things we make possible.

WE’RE GLOBAL, SERIOUSLY.
Yeah, we’re based in Kansas City, but we are truly a global company. With offices throughout Europe, Asia, Middle East, South America and Australia, our products are sold all over the world. One elevator ride at our headquarters and you’re likely to hear 4 (or more) different languages being spoken. At Garmin, we may act local, but we think global.

DREAM BIG. SLEEP WELL.
At Garmin, we like to encourage dreamers. But at some point it’s nice to wake up and enjoy a fully aware life. So we make it super easy to achieve a good balance between working, dreaming and enjoying life—from workout classes offered throughout the day, breaks to get out and move on our campus, and wellness programs offered throughout the year. It’s almost impossible not to take advantage of Garmin’s work-life balance opportunities.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Olathe, KS","United States","garmin.com","https://www.linkedin.com/company/garmin"
,"Logitech","At Logitech, our purpose is to extend human potential in work and play.

We do this by designing software-enabled hardware solutions that drive superior performance when gaming and superior productivity while at work, all with maximum comfort, speed and accuracy. We enable creativity when pursuing passions and connectivity so everyone is seen, heard and can contribute in their own unique way.

As a Swiss company focused on innovation and quality, our products are the point of connection between people and the digital world. We harness the transformative power of design to drive innovation and progress throughout our portfolio in order to deliver truly unique and meaningful experiences. With products available in nearly every country and more than 3.5 million items shipped each week, Logitech is dedicated to driving outcomes that are better for people and planet, reducing our environmental impact by leading the industry in designing for sustainability.

Join the LogiTeam: https://jobs.jobvite.com/logitech/","Computers and Electronics Manufacturing","5,001-10,000 employees","Public Company","San Jose, California","United States","logitech.com","https://www.linkedin.com/company/logitech"
,"HARMAN India","HARMAN is a global leader in Lifestyle Audio and Automotive technology. We create intelligent experiences that enrich people’s lives on the road, in their homes, on the stage, and everywhere in between. Our iconic audio brands — including JBL, Harman Kardon, AKG, Bowers & Wilkins, Denon, and Marantz — bring premium sound to consumers and audio/visual professionals worldwide. More than 50 million vehicles globally rely on HARMAN’s technologies to deliver safer, smarter, and more intuitive in-cabin experiences. HARMAN is a wholly owned subsidiary of Samsung Electronics Co., Ltd. and has approximately 26,000 employees around the world.","Computers and Electronics Manufacturing","5,001-10,000 employees","Privately Held","Bangalore, Karnataka","India","harman.com","https://www.linkedin.com/company/harmanindia"
,"Samsung India","Welcome to the official Samsung India LinkedIn page - a place to discover the latest Samsung brand stories, events, innovative technologies, and more.

For over 70 years, Samsung has been dedicated to making a better world through diverse businesses that today span across TVs, smartphones, wearable devices, tablets, digital appliances, network systems, medical devices, semiconductors and LED solutions. Samsung is also leading in the Internet of Things space through, among others, our Smart Home and Digital Health initiatives. 

Through innovative, reliable products and services; talented people; a responsible approach to business and global citizenship; and collaboration with our partners and customers, Samsung is taking the world in imaginative new directions.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Gurugram , Haryana","India","samsung.com","https://www.linkedin.com/company/samsung-india"
,"Canon USA","Living and Working Together For The Common Good... - Kyosei 

Kyosei unites Canon and its employees in contributing to the prosperity of humanity and the protection of the world we share. As a leading provider of consumer, business-to-business, and industrial digital imaging solutions, our determination to live and work together for the common good permeates everything we do, from research and development, to product manufacturing, marketing, sales and distribution.","Computers and Electronics Manufacturing","5,001-10,000 employees","Public Company","Melville, NY","United States","canon.us","https://www.linkedin.com/company/canonusa"
,"Razer Inc.","Razer is the world’s leading lifestyle brand for gamers.

The triple-headed snake trademark of Razer is one of the most recognized logos in the global gaming and esports communities.

With a fan base that spans every continent, the company has designed and built the world’s largest gamer-focused ecosystem of hardware, software and services.

Razer’s award-winning hardware includes high-performance gaming peripherals and Blade gaming laptops. Razer’s software platform, with over 70 million users, includes Razer Synapse (an Internet of Things platform), Razer Chroma (a proprietary RGB lighting technology system), and Razer Cortex (a game optimizer and launcher).

In services, Razer Gold is one of the world’s largest virtual credit services for gamers, and Razer Fintech is one of the largest online-to-offline digital payment networks in SE Asia.

Founded in 2005 and dual-headquartered in Irvine and Singapore, Razer has 18 offices worldwide and is recognized as the leading brand for gamers in the USA, Europe and China.","Computers and Electronics Manufacturing","1,001-5,000 employees","Privately Held","Irvine, CA","United States","razer.com","https://www.linkedin.com/company/razer"
,"Vestel","Teknolojilerimiz her eve girsin, herkese ulaşsın,
Hepimizin daha konforlu anları, daha güzel günleri olsun diye;
Biz durmadan çalışıyor, en iyiyi, en yeniyi arıyoruz.
Ve her defasında aynı cümleyi kuruyoruz.
Vestel’le Olur, Neden Olmasın?","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Şişli, Istanbul","Turkey","vestel.com.tr","https://www.linkedin.com/company/vestel"
,"Grupo Multilaser","O Grupo Multilaser foi fundado em 1987 e segue crescendo, ampliando mercado e construindo parceria duradouras junto aos seus colaboradores, consumidores, clientes e investidores. O grupo está sempre antenado ao mercado, é democrático, humano, e tem como um de seus principais pilares melhorar a vida das pessoas através da tecnologia. Destemido e versátil, se reinventa constantemente em busca de novas oportunidades. Isso fez com que o Grupo Multilaser chegasse a um faturamento de 6,4 bilhões em 2021 e alcançasse um lugar entre as 200 maiores empresas do país. Atuando em mais de 15 categorias, tem 2 fábricas no Brasil, um laboratório na China, mais de 3 mil itens em seu portfólio aparecendo em mais de 30 mil pontos de venda e em mais de 90 marketplaces.

Acompanhe as nossas redes sociais!

Facebook:
Facebook.com/Multi

Instragram:
@multi_br


__________________________________________________________________________________________________________________","Computers and Electronics Manufacturing","5,001-10,000 employees","Privately Held","São Paulo, São Paulo","Brazil",,"https://www.linkedin.com/company/grupomultilaser"
,"Multilaser Industrial S/A","O Grupo Multi foi fundado em 1987 e segue crescendo, ampliando mercado e construindo parceria duradouras junto aos seus colaboradores, consumidores, clientes e investidores. O grupo está sempre antenado ao mercado, é democrático, humano, e tem como um de seus principais pilares facilitar a vida das pessoas através da tecnologia. Destemido e versátil, se reinventa constantemente em busca de novas oportunidades. Isso fez com que o Grupo Multi chegasse a um faturamento de 6,4 bilhões em 2021 e alcançasse um lugar entre as 200 maiores empresas do país. Atuando em mais de 15 categorias, tem 2 fábricas no Brasil, um laboratório na China, mais de 6 mil itens em seu portfólio aparecendo em mais de 40 mil pontos de venda e em mais de 90 marketplaces.

Acompanhe as nossas redes sociais!

Facebook:
Facebook.com/Multilaser 

Instragram:
@multi_br


__________________________________________________________________________________________________________________","Computers and Electronics Manufacturing","5,001-10,000 employees","Privately Held","São Paulo, São Paulo","Brazil",,"https://www.linkedin.com/company/grupo_multi"
,"Anker Innovations LTD","Anker was founded by Steven Yang in 2011 with the simple mission of helping consumers charge everything, faster.  Today, Anker is the global leader in consumer charging, and one of the world’s most popular developers of audio/video electronics, home appliances, smart security solutions, and more.

Fraud Alert: Anker Innovations is aware of fraudulent job offers being made by individuals impersonating our recruiters. Please be advised: Anker will NEVER ask for payment or bank details during the hiring process. All official communication will come from an @anker.com or @anker-in.com @anker.io email address. If you are unsure, please contact us through our official email recruitingfraud@anker.com.","Computers and Electronics Manufacturing","5,001-10,000 employees","Public Company","Bellevue, WA","United States","anker-in.com","https://www.linkedin.com/company/ankerinnovations"
,"Amazon Lab126","Amazon Lab126 is an inventive San Francisco Bay Area research and development team that designs and engineers high-profile consumer electronic devices. We engineer devices like Fire tablets, Kindle e-readers, Amazon Fire TV, and Amazon Echo.

As the Amazon devices team, we deliver instant access to everything—digital or physical—from anywhere, via delightfully unique Amazon experiences that make life easier and more fun.","Computers and Electronics Manufacturing","1,001-5,000 employees","Public Company","Sunnyvale, CA","United States","amazon.jobs","https://www.linkedin.com/company/lab126"
,"GoPro","GoPro helps the world to capture and share itself in immersive and exciting ways. We are a force for positivity, celebrating all things awesome while inspiring people to pursue their passions.

Founded in 2002 by Nick Woodman, a photo and video enthusiast in search of a better way to film himself and his friends surfing, GoPro has grown into a relentlessly innovative brand loved around the world for its insanely versatile and enabling products.

We are GoPro and we love what we build.","Computers and Electronics Manufacturing","501-1,000 employees","Public Company","San Mateo, CA","United States","gopro.com","https://www.linkedin.com/company/gopro_3"
,"Sonos, Inc.","Sonos is a sound experience company making it easier than ever for millions of listeners around the world to play more, hear more, and feel more. Explore opportunities at careers.sonos.com","Computers and Electronics Manufacturing","1,001-5,000 employees","Public Company","Santa Barbara, CA","United States","sonos.com","https://www.linkedin.com/company/sonos-inc-"
,"Epson Latinoamérica","Ink jet printers, scanners, all-in-one multifunctional, plotters, multimedia video projectors. We are based in Brasil, Mexico, Argentina, Colombia, Ecuador, Costa Rica, Venezuela, Peru and Chile. We are specialists in Electrical and Electronic Manufacturing.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","Latinoamerica","Argentina","epson.com","https://www.linkedin.com/company/epsonlatinoamerica"
,"TCL","TCL was established in 1981, started out producing magnetic tape and eventually expanded the business to smart terminals production, semiconductor displays, new energy photovoltaic, industrial finance and investment.  

Established in 1981, TCL expanded its business into wild range of fields including telephones, televisions, mobile phones, refrigerators, washing machines, air conditioners, and smart health electrical appliances etc. Based on AI x IoT, bring more smart and healthy life products and services to our customers, and making life more intelligent.

As a globalization group, TCL currently has more than 120,000 employees, 28 research institutes, more than 10 jointly operated labs, and 22 manufacturing and processing bases. It has set up sales organizations in more than 80 countries and regions, global business in more than 160 countries and regions.","Computers and Electronics Manufacturing","10,001+ employees","Public Company","深圳","China","tcl.com","https://www.linkedin.com/company/tclpage"
,"Dolby Laboratories","We're the rain on the roof in a movie. The music flowing through your earbuds when you're at the gym. The footsteps lurking behind you in a video game. The voice of a colleague on a call who seems to be right next to you. The sight of a breathtakingly bright and vivid sunset on your TV.

Making experiences come alive through technology is what we do. It's been our mission since day one.

It began with our founder, Ray Dolby, a visionary scientist and inventor. As a young engineer and music lover, he was driven to improve the listening experience. And with that simple motivation, plus countless hours of experimentation, he created a solution—a solution that was elegant and practical, highly sophisticated, and wholly devoted to the artist's vision. Even as we've become a global company, Dolby Laboratories continues to reflect Ray Dolby's values. Here, science meets art. And high tech goes far beyond computer code.

Founded in 1965 and headquartered in San Francisco, Dolby has grown into a leading global innovator and developer of audio, imaging and voice technologies for cinema, home theaters, PCs, mobile phones, and games. Our products include Dolby Digital Plus, TrueHD, Dolby Voice, Dolby Atmos and Dolby Vision. Today, over 2,000 individuals around the globe share their talents and energy to enable the most immersive experiences that technology can deliver.","Computers and Electronics Manufacturing","1,001-5,000 employees","Public Company","San Francisco, California","United States","dolby.com","https://www.linkedin.com/company/dolbylaboratories"
,"Shure Incorporated","For 100 years, Shure Incorporated has developed best-in-class audio products that provide high-quality performance, reliability and value. Our history of innovation and expertise in acoustics, wireless technology, networked audio systems and digital signal processing, enables us to deliver seamless, transparent audio experiences.

Our diverse product line includes world-class wired and wireless microphones, networked audio systems and signal processors, conferencing and discussion systems, and award-winning earphones and headphones. 

This is the official LinkedIn Company page for Shure Incorporated. Follow us for company and industry news, product reviews, “how-to” articles and more.

Website: https://www.shure.com/
Facebook: https://www.facebook.com/shureinc
Instagram: https://instagram.com/shure
TikTok: https://www.tiktok.com/@shure","Computers and Electronics Manufacturing","1,001-5,000 employees","Privately Held","Niles, IL","United States","shure.com","https://www.linkedin.com/company/shure-incorporated"
,"Jabra","Whether you’re training for your first marathon, learning Mandarin in your lunch breaks, or lounging on the couch in your PJs watching Sex and the City reruns (hey – we don’t judge), we love that you dance to the beat of your own drum.","Computers and Electronics Manufacturing","1,001-5,000 employees","Public Company","Copenhagen, Denmark","Denmark","jabra.com","https://www.linkedin.com/company/jabra"
,"Dolby Laboratories","We're the rain on the roof in a movie. The music flowing through your earbuds when you're at the gym. The footsteps lurking behind you in a video game. The voice of a colleague on a call who seems to be right next to you. The sight of a breathtakingly bright and vivid sunset on your TV.

Making experiences come alive through technology is what we do. It's been our mission since day one.

It began with our founder, Ray Dolby, a visionary scientist and inventor. As a young engineer and music lover, he was driven to improve the listening experience. And with that simple motivation, plus countless hours of experimentation, he created a solution—a solution that was elegant and practical, highly sophisticated, and wholly devoted to the artist's vision. Even as we've become a global company, Dolby Laboratories continues to reflect Ray Dolby's values. Here, science meets art. And high tech goes far beyond computer code.

Founded in 1965 and headquartered in San Francisco, Dolby has grown into a leading global innovator and developer of audio, imaging and voice technologies for cinema, home theaters, PCs, mobile phones, and games. Our products include Dolby Digital Plus, TrueHD, Dolby Voice, Dolby Atmos and Dolby Vision. Today, over 2,000 individuals around the globe share their talents and energy to enable the most immersive experiences that technology can deliver.","Computers and Electronics Manufacturing","1,001-5,000 employees","Public Company","San Francisco, California","United States","dolby.com","https://www.linkedin.com/company/dolby-laboratories"
,"JBL Professional","The world’s leading manufacturer of tour and performance, commercial-installed, live portable, cinema, recording, and broadcast for over 75 years.","Computers and Electronics Manufacturing","5,001-10,000 employees","Public Company","los angeles","United States","jblpro.com","https://www.linkedin.com/company/jbl-professional"
,"Worten Portugal","The best of technology is here, at Worten. We are a brand that has been present on Portuguese homes, for more than 20 years. Easing the access to technology, innovation and the best price.

With more than 230 physical stores in Portugal and Spain, central offices and distribution centers, we are more than 4.000 workers in multidisciplinary teams.","Computers and Electronics Manufacturing","1,001-5,000 employees","Public Company","Queijas, Lisbon","Portugal","worten.pt","https://www.linkedin.com/company/worten"
,"Oculus VR","The Oculus team at Facebook lets people experience anything, anywhere, with anyone through world-class VR hardware and software. With global departments dedicated to VR research, computer vision, haptics, social interaction, and more, Oculus is committed to driving the state of the art forward through relentless innovation.
 
The Oculus suite of hardware currently includes: Rift, our high-end PC VR headset; Touch controllers, to bring your hands into virtual reality; and Gear VR, to bring the magic with you wherever you are—all powered by the Oculus Platform. 
 
Since being founded in 2012—and furthered through our acquisition by Facebook in 2014—Oculus has grown from the idea of a single headset to multiple headsets, a powerful platform, and a thriving ecosystem. Our developer community has built nearly a thousand games, apps, and experiences, all available on the Oculus Store.

As we continue to grow the possibilities of the technology, we’re partnering with communities and nonprofits from around the world to drive social change and foster a positive impact. VR’s potential to connect the world is immense—and we’re just getting started.

For more information, visit: http://oculus.com.","Computers and Electronics Manufacturing","501-1,000 employees","Privately Held","Menlo Park, CA","United States","oculus.com","https://www.linkedin.com/company/oculus-vr"
,"Bang & Olufsen","Bang & Olufsen is a global luxury-lifestyle brand founded in 1925 in Struer, Denmark by Peter Bang and Svend Olufsen whose devotion and vision remains the foundation for the company. The rich heritage built around the relentless determination to create products that push the boundaries of audio technology continues to place the company at the forefront of audio innovation. 

Today, every Bang & Olufsen product is still characterised by the unique combination of beautiful sound, timeless design, and unrivalled craftsmanship. The company’s innovative and progressive audio products are sold worldwide in Bang & Olufsen monobranded stores, online and in multibranded stores. The company employs over 1,000 people and operates in more than 70 markets and Bang & Olufsen’s shares are listed on NASDAQ Copenhagen A/S.","Computers and Electronics Manufacturing","1,001-5,000 employees","Privately Held","Struer","Denmark","bang-olufsen.com","https://www.linkedin.com/company/bangolufsen"
,"Haier Pakistan","65 GOLDEN YEARS OF PAK CHINA RELATIONSHIP GROWS DEEPER, STRONGER, MORE VIBRANT
The Pak China relationship has been variously described as being an “all season, all weather” friendship deeper than the deepest oceans and higher than the highest mountains. However one describes the extent of friendship between the two countries, which was begun in 1951 when Pakistan and China first established diplomatic relationships, there is no doubt that it personifies the ideal in international cooperation going far beyond the accepted boundaries of bilateralism to embrace brotherhood based on mutual respect and time tested trust and loyalty.

HAIER PAKISTAN – A SHINING EXAMPLE OF PAK CHINA COOPERATION
Haier Pakistan is a success story that exemplifies the Pak-China relationship. The joint venture between Ruba General Trading Company and Haier Group of China brought Haier into Pakistan more than a decade ago.
As a result of the joint venture and anticipating the vast potential of the Pakistan market, Haier Pakistan set up a state-of-the-art industrial park in Lahore. The production plant on Raiwind Road spreads over a vast area of 100 acres with a covered area of 1 million square feet including a workers’ colony. The production facility has the capacity to produce over 3 million units of home appliances and electronics including washing machines, refrigerators, freezers, water dispensers, LED TVs, and  laptops per annum.
Haier’s share of the market in Pakistan today stands at a whopping 31% across all categories of home appliances, and it is poised to make a major contribution to the computer market by becoming the first manufacturer to produce 150,000 laptops at the Lahore plant.","Computers and Electronics Manufacturing","1,001-5,000 employees","Privately Held","Lahore, Punjab","Pakistan","haier.com","https://www.linkedin.com/company/haier-pakistan-pvt-ltd"
,"Epson do Brasil","A Epson do Brasil é subsidiária do grupo japonês Seiko-Epson Corporation, líder mundial em produtos de imagem e alta precisão. O grupo possui mais de 75 mil colaboradores em 97 empresas localizadas em todo o mundo. Por conta de suas tecnologias proprietárias está entre as 10 companhias que mais registram patentes no mundo.
Na América Latina, a Epson tem operações no México, Costa Rica, Venezuela, Ecuador, Colômbia, Peru, Chile, Argentina e Brasil.


No Brasil, a Epson iniciou suas operações em 1982 e em 1997 inaugurou sua fábrica em Barueri (Grande São Paulo), ocupando uma área de 19 mil m², certificada internacionalmente pela ISO 14001. Em 2012 duplicou a planta com a introdução da linha EcoTank, impressoras com sistema original tanque de tinta. Em 2014 a Epson inicia a produção nacional de vídeo projetores com a inauguração de uma linha de produção em Manaus. 

Tradicionalmente conhecida pela qualidade das impressoras jato de tinta, a subsidiária brasileira tem como estratégia fortalecer sua atuação também no mercado B2B, por meio de seus produtos profissionais, entre eles, vídeo projetores, impressoras de grande formato, scanners, rotuladoras, mini-impressoras para automação comercial e robôs para automação industrial, além de projetos especiais para aeroportos e área têxtil.","Computers and Electronics Manufacturing","10,001+ employees","Privately Held","Barueri, SP","Brazil","lojaepson.com.br","https://www.linkedin.com/company/epsondobrasil"
